0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
604,231,483,37,888,146,108,9,204,979,25,4,506,75,8,72,104,1126,27,98,500,323,138,377,19,7,137,104,19,541,222,237,183,9,131,38,414,732,77,63,66,51,696,266,51,1581,47,136,132,44,1555
532,164,450,45,934,176,123,3,231,850,37,5,578,63,11,59,87,1173,11,77,459,245,100,405,24,0,162,133,19,582,228,177,184,10,134,32,363,715,29,53,84,30,624,377,57,1547,21,84,126,34,1649
509,135,434,34,876,136,86,7,216,942,23,10,445,65,7,39,46,1031,17,87,418,127,111,336,4,0,111,71,16,479,203,232,157,1,99,36,336,598,47,53,64,33,570,406,34,1377,23,110,116,17,1726
448,137,386,46,828,109,35,3,261,897,26,2,423,38,5,35,55,1106,8,57,366,174,96,279,9,2,101,115,13,498,234,165,96,1,70,24,311,495,25,35,42,25,509,360,29,577,25,52,81,16,1705
417,113,357,27,708,97,25,1,205,902,14,3,387,29,6,44,40,1034,5,72,339,152,73,310,7,0,98,77,11,440,208,131,63,2,69,16,272,407,13,42,53,22,391,374,26,1003,21,50,89,14,1618
358,104,342,23,690,72,42,1,221,768,22,6,366,30,3,30,26,989,7,47,337,127,55,301,4,0,124,70,7,470,170,99,60,9,75,19,255,378,9,27,54,33,441,315,13,981,11,41,84,14,1703
386,75,325,21,581,78,7,0,175,768,12,1,323,28,0,21,20,888,2,68,248,93,43,293,5,0,108,97,6,432,203,99,27,3,53,8,280,373,4,24,32,16,334,364,13,972,1,20,75,10,1424
286,70,180,17,571,66,7,0,218,638,17,2,224,29,0,17,14,743,0,92,193,72,28,222,2,0,89,94,7,459,205,2,46,3,56,10,286,379,1,14,28,11,316,301,23,790,1,11,74,17,1573
281,36,140,20,548,57,10,1,86,528,10,1,209,9,0,12,17,667,4,43,185,130,5,208,2,0,73,85,11,431,137,3,28,4,74,9,266,318,5,11,37,11,320,27,18,808,13,13,4,16,1474
184,58,288,10,526,46,13,1,215,516,16,1,269,13,0,2,15,672,4,32,178,73,37,191,5,0,18,69,14,411,135,0,28,3,48,0,240,280,8,18,30,21,250,124,15,790,14,12,3,22,1301
222,84,266,11,493,65,13,8,196,457,10,1,239,16,0,15,3,669,0,31,192,68,53,168,6,0,22,31,7,339,116,1,19,3,59,6,198,261,1,20,39,12,288,115,18,767,19,6,1,21,1183
247,81,189,10,380,37,1,0,128,426,16,1,241,14,0,4,11,623,3,39,159,54,18,193,0,0,95,45,3,363,139,10,19,4,41,8,201,236,4,13,33,23,211,8,18,723,12,15,3,20,989
226,79,238,13,398,53,7,0,162,446,9,0,264,20,2,0,14,602,1,53,241,48,28,190,0,0,59,47,6,332,135,0,33,2,50,19,163,251,1,14,21,4,256,121,13,619,8,18,6,29,1097
226,63,142,12,379,48,14,7,137,392,11,0,221,24,1,2,20,569,0,15,193,39,42,156,2,0,73,39,1,312,105,0,4,1,49,10,146,157,0,8,27,23,203,111,15,602,9,8,10,12,1010
211,60,260,8,382,35,2,3,133,441,9,1,164,18,1,1,14,638,3,22,198,65,33,198,1,0,37,51,8,288,35,1,11,1,30,7,117,168,1,12,40,19,197,31,8,540,11,6,5,9,834
227,63,166,8,374,40,0,0,113,390,4,0,177,16,1,1,2,658,3,21,165,75,39,165,2,0,35,39,15,279,139,1,8,1,52,9,100,205,2,11,18,10,209,109,15,529,5,11,3,18,926
226,64,257,14,387,40,10,0,127,465,10,0,157,31,4,1,14,617,2,20,191,43,2,134,3,0,85,33,10,304,143,0,2,0,50,28,127,175,3,10,31,18,156,176,17,523,8,5,5,14,983
326,75,222,8,391,48,2,0,142,711,7,0,172,29,9,0,22,712,3,19,205,60,5,248,3,0,54,36,12,318,175,0,12,0,54,34,141,194,2,16,32,7,184,173,11,517,5,7,7,14,958
512,73,375,15,335,75,13,0,166,810,8,0,188,43,8,2,36,908,2,38,203,46,2,243,1,0,160,46,13,380,46,0,10,1,73,45,133,198,1,9,42,18,270,0,11,624,8,5,9,16,923
497,114,295,25,435,77,11,0,179,852,24,0,269,48,7,0,32,976,0,30,191,43,8,269,10,0,162,54,3,356,199,0,25,1,85,59,160,238,1,16,45,31,244,173,14,670,7,12,9,11,966
565,121,316,21,515,99,13,0,163,896,17,0,263,27,7,5,64,1084,2,23,238,89,48,327,21,0,172,62,10,485,202,2,30,1,67,55,201,307,5,61,55,29,382,343,9,812,12,10,19,17,1002
565,100,355,23,645,83,48,2,170,888,28,0,292,52,10,10,37,928,0,24,288,144,72,263,14,0,125,57,8,594,191,8,36,0,54,46,165,395,6,69,64,22,449,251,14,984,17,24,26,15,1184
605,85,286,26,555,80,73,1,245,844,19,3,334,41,12,6,8,1031,4,34,321,196,77,284,18,0,89,74,14,806,184,11,45,2,80,0,204,505,10,44,52,21,465,339,11,1015,20,38,46,16,1640
544,126,224,45,546,64,38,3,280,856,29,1,272,34,11,6,40,1041,2,42,318,163,71,355,11,0,97,60,15,902,178,26,49,6,80,65,238,568,15,46,79,25,561,225,19,1194,11,44,37,55,1772
640,79,307,54,698,843,73,0,314,1850,34,8,394,65,32,119,114,1256,135,58,505,281,97,339,25,49,89,65,19,885,171,623,974,32,127,113,260,536,15,217,147,39,730,258,53,1373,24,107,268,63,2037
635,109,288,52,598,978,70,2,305,1830,29,5,493,58,35,124,142,1312,150,56,583,259,133,346,23,43,196,107,6,897,173,661,1139,49,117,121,280,639,18,224,126,53,589,149,60,1490,37,108,319,64,2048
658,100,332,87,691,1042,66,3,293,2067,35,2,518,47,33,136,181,1408,137,86,605,293,107,384,33,55,47,89,21,889,204,706,1261,29,115,132,298,610,22,234,142,24,607,309,59,1715,21,130,308,42,2206
857,38,257,85,753,944,81,4,280,2338,38,7,579,65,45,176,227,1590,168,69,550,339,116,405,43,52,177,94,23,982,233,700,1425,29,166,179,306,652,31,298,141,91,761,338,71,1632,31,151,286,38,2399
914,95,407,109,875,1073,102,4,336,2626,31,4,656,77,36,168,232,1645,82,138,565,311,162,457,59,62,182,87,24,992,256,786,1548,40,193,235,313,676,38,347,161,72,831,275,58,1819,27,148,308,35,2162
1087,101,424,100,944,1120,122,13,291,2745,22,10,632,79,31,192,229,1867,111,98,599,382,132,499,55,50,176,89,25,926,278,710,1427,27,157,153,347,731,41,406,152,81,945,428,45,1850,30,173,280,41,2260
1111,114,363,110,943,1160,138,10,338,2888,27,20,649,81,28,209,207,1956,149,65,577,354,139,523,18,61,175,100,6,1014,271,659,1389,39,114,332,406,675,19,323,72,91,973,370,46,1896,29,154,316,31,2324
1084,121,434,76,719,986,106,4,239,3230,22,7,627,54,32,198,201,2271,142,64,644,189,110,512,23,95,195,148,3,988,243,742,1263,21,125,223,450,663,19,424,157,81,806,522,28,2085,30,117,277,16,2448
1263,116,552,97,1177,1492,155,5,368,3378,34,7,732,93,35,206,238,2424,110,83,716,386,149,631,54,69,195,171,5,1098,299,828,1843,46,204,202,443,1074,37,479,186,125,1104,456,47,2158,40,188,338,32,2579
1152,114,525,94,1206,1606,240,14,349,3182,36,9,788,96,39,192,184,2001,113,70,762,352,148,540,63,56,179,168,21,1172,318,892,1792,25,208,197,440,811,59,418,164,129,1017,474,65,2071,33,155,311,44,2827
1420,134,622,131,1356,2122,196,15,426,4258,23,7,854,108,43,257,383,1978,141,107,867,420,192,581,83,79,273,227,7,1371,489,1172,1779,47,199,249,533,958,53,508,85,135,1148,446,100,2233,41,213,343,62,3193
1585,143,547,119,1288,2571,194,31,442,5436,24,10,987,129,41,245,405,2084,160,183,1089,388,165,687,61,77,485,256,22,1617,911,1427,1928,33,200,304,547,1092,58,619,96,139,1255,717,99,2543,39,231,371,45,3623
1977,128,567,97,935,2608,187,10,270,5994,15,14,1339,104,67,411,457,2678,198,124,1361,342,122,791,72,165,722,300,20,2072,1314,1757,2573,48,236,374,581,1442,80,802,122,186,1317,864,158,2739,45,127,335,73,4138
1724,137,587,87,1021,2268,261,13,304,4532,32,12,1262,98,64,399,515,2409,251,222,1461,425,133,661,56,122,658,233,15,1953,1109,1727,2774,26,188,346,749,1474,87,723,162,187,1244,908,165,3264,57,209,379,66,3880
1363,126,821,98,1415,2277,304,19,405,3156,55,24,1019,144,67,431,499,2019,266,215,1463,455,303,604,52,147,593,268,81,1738,957,1514,2410,56,191,349,605,1262,145,503,220,149,1331,766,209,2863,82,316,396,74,3536
1711,191,752,110,1325,2064,282,22,330,2880,41,36,1057,211,108,519,878,2069,282,229,1540,511,230,683,81,153,756,251,82,1785,949,1820,2696,91,225,420,604,1318,178,598,293,148,1621,495,244,2794,94,391,381,94,4060
2168,329,710,186,1267,1890,310,21,326,3147,70,42,1046,171,95,477,1250,2539,326,303,1505,340,257,896,93,178,677,227,73,1871,994,2085,3708,86,226,498,687,1546,239,334,398,245,2092,809,272,3594,102,464,381,125,4035
3376,389,802,322,1657,2067,319,43,452,3788,72,52,1089,165,106,551,1237,4043,348,202,1568,368,203,1317,156,244,600,227,62,1869,858,2158,5024,120,250,827,836,1313,287,465,414,345,2684,1238,284,4608,132,555,334,150,4013
3780,524,729,427,1617,2251,308,64,524,5526,73,91,1198,204,100,587,1196,6066,387,335,1836,433,201,1864,168,284,595,198,64,2027,1002,2676,7738,107,321,922,895,1763,429,1764,396,565,3363,1339,222,6225,103,618,291,223,4285
3679,548,719,471,1726,2482,289,59,534,4839,81,52,1326,214,147,793,1104,6737,425,301,1409,490,229,2003,188,349,491,105,75,1845,1358,3024,7235,123,352,871,1063,1842,348,1539,455,427,3277,1355,267,6476,165,744,316,243,4122
2907,419,707,471,1562,2599,273,44,372,4296,78,60,1601,252,153,896,832,6300,496,231,1450,475,228,1465,262,353,424,382,65,1803,1416,2335,6481,210,417,882,1218,1701,271,1375,478,303,2912,1378,257,7141,130,924,462,252,3737
2168,335,789,408,1856,2811,290,29,406,3334,80,45,1557,263,219,839,543,4876,460,302,1239,590,227,1167,236,319,318,337,53,1548,1385,1979,5017,181,492,733,1365,1755,230,1217,361,244,3055,1323,194,6236,138,1009,544,235,2819
1824,312,664,181,1804,2909,262,37,411,3357,88,36,1650,250,250,837,484,4562,404,296,1109,622,239,963,249,302,169,313,44,1562,1283,2035,3925,173,612,719,1539,1696,201,939,477,224,2734,1159,209,6282,199,599,621,252,2801
1862,290,653,210,1708,2490,151,25,443,3315,77,27,1907,248,255,707,583,3707,471,404,1201,755,226,737,264,340,261,302,36,1560,1022,2105,3693,124,441,567,1917,1831,194,759,303,226,2109,1026,185,6337,232,518,783,144,2896
1305,111,735,170,1699,2011,160,23,427,3014,43,25,1458,187,141,534,571,2946,444,280,1125,813,196,577,299,206,186,254,45,1349,797,2038,3045,106,463,393,1905,2101,189,586,239,203,1764,823,218,4741,221,392,792,105,2714
1094,46,653,158,1371,1459,207,21,402,2722,53,39,1255,138,100,391,357,2524,394,214,1237,639,156,535,180,177,210,230,42,1242,570,1751,2731,79,297,279,1040,1572,197,549,233,138,1411,704,143,3995,138,354,532,57,2537
952,81,626,120,1329,1334,182,18,112,2421,61,17,1062,103,69,269,177,2031,363,139,1202,590,161,536,112,115,228,193,45,1129,470,1699,2187,86,242,220,726,1260,182,621,202,169,1232,637,129,3277,80,365,453,59,2471
814,66,591,86,1165,1224,178,10,309,2212,61,10,847,103,61,206,116,1804,304,114,1146,424,140,444,88,103,187,146,30,1053,431,1301,1884,55,184,157,467,1057,172,442,120,104,1152,411,118,2511,49,230,327,19,2196
757,141,482,72,1084,1117,161,5,198,1889,35,4,691,101,49,174,78,1505,261,89,888,385,142,449,23,71,160,127,22,830,405,1027,1366,52,170,138,459,748,116,177,144,93,929,544,104,1802,42,150,383,32,1918
865,141,518,51,972,1049,116,5,265,1897,46,9,562,64,26,155,58,1495,196,54,700,268,160,394,29,70,133,120,15,780,325,753,1222,35,113,116,420,611,74,307,119,102,657,466,52,1697,24,168,261,26,1554
813,150,447,59,702,1149,78,3,252,1795,34,10,479,76,20,112,44,1304,182,52,653,231,131,336,27,53,126,116,20,757,275,656,991,43,99,80,370,566,66,260,97,70,722,469,53,1522,29,84,348,19,1523
747,109,360,45,771,1043,56,5,258,1660,30,11,487,60,24,114,60,1210,155,51,550,236,109,323,14,51,130,93,16,683,228,512,766,25,80,72,351,463,34,213,104,57,620,467,55,1488,25,79,252,7,1434
656,110,466,35,674,1026,37,4,223,1636,28,3,445,36,20,116,52,1346,166,51,599,208,135,306,15,58,106,90,18,738,237,374,708,31,92,71,317,38,34,187,82,70,597,452,56,1521,18,67,308,1,1437
622,59,404,25,616,978,13,0,257,1407,28,2,370,30,21,91,28,1234,124,49,556,148,123,265,10,59,113,98,12,698,190,517,734,65,82,63,309,437,11,186,111,30,507,379,50,1444,22,47,241,3,1592
549,159,327,10,620,769,6,0,192,1348,26,2,281,39,17,83,31,1155,119,37,439,140,102,314,4,51,105,80,8,746,174,513,707,37,64,35,319,474,6,184,0,49,442,426,50,1407,23,31,245,3,1526
472,26,268,25,579,864,0,0,232,1090,30,1,243,26,11,88,21,1006,107,33,466,144,98,224,6,45,82,95,15,631,134,455,587,45,88,21,260,391,2,143,106,33,474,369,46,1199,23,25,209,0,1686
387,42,132,20,570,701,0,1,186,957,22,0,272,31,13,84,22,880,91,17,394,128,69,207,0,35,87,83,7,653,135,384,536,12,60,45,243,321,1,140,62,29,461,315,49,1089,13,30,198,2,1658
364,53,124,10,474,589,0,0,122,816,32,0,219,22,7,66,31,857,81,1,381,84,76,182,1,24,84,64,12,573,114,411,506,25,67,31,238,327,4,103,66,13,407,276,41,1020,10,37,171,2,1250
292,58,124,10,465,543,0,0,178,803,21,0,238,24,12,58,27,866,84,8,382,89,68,162,2,21,72,59,11,572,62,420,442,11,48,16,193,266,5,96,70,11,300,284,26,851,7,35,151,1,1280
237,70,67,8,329,357,0,0,121,700,18,0,195,23,8,43,52,751,91,4,308,66,54,148,0,28,75,45,5,569,90,395,381,15,53,22,186,223,1,93,49,12,328,258,32,780,19,26,155,4,1081
272,64,106,4,343,387,0,0,149,679,20,0,195,7,15,42,16,780,89,6,293,81,61,138,3,33,61,44,6,529,104,374,330,12,57,22,164,233,2,77,56,25,254,217,26,745,13,16,144,3,951
287,52,83,13,344,399,0,0,145,632,9,0,197,14,9,70,27,739,69,10,297,47,54,136,0,28,77,50,9,466,100,297,303,7,63,23,128,215,2,84,61,20,281,234,21,701,10,30,154,0,929
292,68,34,11,345,338,0,0,125,726,15,0,193,6,7,47,24,724,81,6,257,73,81,128,1,25,77,35,1,430,86,298,314,13,54,16,122,239,0,71,54,25,317,239,27,655,13,12,113,1,863
316,91,41,10,315,374,0,0,126,705,9,0,187,10,14,48,14,721,53,4,256,57,77,146,0,21,62,34,4,446,91,296,319,31,44,23,125,220,1,81,64,37,281,207,37,633,7,21,96,0,973
288,55,211,8,370,361,0,0,29,782,10,0,191,11,9,48,13,804,71,8,276,61,70,152,2,25,68,35,8,445,79,317,302,19,51,19,123,206,0,90,55,47,253,223,18,646,9,26,82,2,906
411,77,266,16,311,457,3,0,140,1210,5,0,161,9,9,43,29,858,65,4,230,68,75,160,1,22,74,34,8,493,110,279,333,20,54,27,123,215,3,64,56,38,198,194,11,697,3,27,92,5,1063
530,64,218,27,310,550,7,0,130,1454,21,0,150,8,8,53,36,1150,97,5,258,69,67,266,5,26,113,26,5,497,173,278,378,25,51,29,138,230,5,85,52,39,298,208,15,821,17,5,76,2,808
609,127,273,26,413,793,9,0,153,1475,25,0,192,17,17,89,49,1543,47,7,312,88,62,309,6,23,116,39,2,453,167,282,487,17,68,39,156,238,4,79,85,50,450,254,14,905,4,7,113,4,943
690,146,294,28,385,773,35,0,122,1624,32,0,243,16,17,105,60,1626,64,2,326,186,57,339,12,25,74,52,3,443,213,302,637,30,78,37,154,437,8,105,105,67,451,314,20,989,8,15,133,2,1004
688,145,253,32,480,917,67,0,227,1556,32,0,360,17,7,105,59,1602,83,11,380,230,116,308,25,42,123,34,1,589,180,415,697,31,101,50,171,414,5,127,94,49,549,305,17,1264,13,21,239,5,1317
616,117,300,33,480,918,46,0,199,1559,40,0,331,28,21,93,92,1703,104,16,433,208,169,319,14,47,114,35,0,684,175,502,868,27,86,65,251,422,14,171,49,59,390,300,27,1573,0,10,276,4,1746
699,16,207,25,485,879,51,2,271,1778,53,3,334,24,19,108,104,2029,130,11,483,194,167,344,34,43,122,82,3,754,191,561,980,47,92,75,280,493,17,133,120,78,530,296,30,1741,21,21,291,9,1724
937,53,129,62,769,870,512,0,67,1954,76,12,1157,47,60,126,149,2346,128,667,555,181,181,364,16,82,186,92,9,667,211,518,1202,34,118,131,467,487,9,243,110,695,637,311,48,1691,206,143,232,57,1543
862,123,144,101,828,957,662,1,215,1900,76,10,1159,65,57,169,110,2356,143,734,599,231,183,357,12,81,211,93,4,653,260,587,1148,36,130,157,453,521,24,217,102,668,759,288,33,1793,258,172,369,41,1443
947,80,147,97,898,979,732,0,224,1946,77,9,1350,44,66,182,190,2565,147,649,632,227,179,369,20,75,285,136,9,819,338,622,1261,49,140,187,517,594,16,223,127,705,768,372,56,1919,286,168,380,53,1569
1066,72,175,83,988,1007,731,1,234,2333,77,13,1667,53,81,204,224,2971,149,763,611,233,181,545,26,84,259,138,15,756,383,626,1395,41,192,189,527,747,20,256,125,785,987,408,45,2123,222,215,269,51,1798
1209,73,182,117,1016,919,762,6,246,2516,74,18,1537,75,71,201,257,3628,145,825,648,259,177,465,32,82,239,189,15,799,366,712,1409,45,158,228,479,638,21,236,127,881,1124,337,52,2085,263,201,374,55,1965
1603,115,376,134,1253,982,811,2,275,3105,60,12,1590,82,83,215,283,4858,143,913,754,258,178,774,30,102,274,293,21,869,495,734,1548,50,196,266,514,736,15,339,136,1093,1501,451,66,2196,245,257,428,53,2302
1724,115,405,190,1480,1112,824,1,238,3500,72,6,1662,101,80,248,330,5683,162,1064,868,285,191,897,55,104,321,412,9,993,612,763,1566,75,181,274,443,734,30,351,156,1240,1456,390,54,2576,310,220,300,53,2318
2332,97,388,183,1531,1216,1024,2,324,3623,99,18,1794,77,68,205,364,6964,183,1121,879,304,209,1151,44,137,467,385,14,947,799,826,1751,69,222,300,798,903,33,414,190,1649,2114,496,43,3005,602,208,406,54,2602
2048,103,276,101,1202,1132,1015,6,279,4304,84,12,1990,64,61,221,344,5771,157,1300,961,273,213,1251,8,130,619,391,10,1154,656,998,1705,78,155,312,812,795,28,508,146,2092,1783,608,54,3413,427,123,393,29,2895
2441,115,425,177,1696,1465,1041,5,193,4204,101,17,2291,127,85,320,509,4672,216,1421,1086,404,273,995,36,136,651,337,13,1225,956,1025,2275,86,223,375,1162,913,51,615,197,2491,1894,448,65,3717,980,213,536,70,3496
2728,161,417,217,1678,1635,1094,7,478,5492,87,25,2603,141,91,475,668,3985,255,1684,1099,436,242,1022,27,140,772,288,25,1285,1227,1328,2488,99,269,375,1608,1067,81,735,182,2999,2124,654,75,4933,1328,183,584,83,4260
3401,467,434,175,1854,1943,1377,18,700,8233,87,29,3157,143,100,653,687,3913,318,2306,1371,457,402,1230,25,158,821,234,33,1474,1631,1898,3350,240,281,586,2030,1282,101,836,243,4285,2605,833,90,6424,1516,417,830,117,5179
4240,631,463,194,2040,2569,2051,30,603,10480,73,19,4746,121,114,839,1056,5220,448,3343,1819,373,255,1344,32,202,1342,218,38,2279,3084,2939,4869,320,243,816,2558,1763,103,1281,246,6712,2343,1163,104,9140,1907,401,949,181,6853
3573,235,483,122,2217,2178,2432,25,469,8109,102,11,4383,96,135,936,820,4148,522,3456,2189,489,251,1147,31,214,1058,282,34,2477,2520,2986,4894,204,272,714,2255,2144,112,1154,247,4955,2933,1250,103,8709,1449,483,919,138,7106
2504,202,481,198,2599,2472,2378,29,425,5862,104,25,3709,129,146,847,694,3556,438,2887,2142,638,169,803,36,210,822,300,51,2361,2463,1916,4082,201,279,513,1678,1702,196,800,274,3677,3008,971,104,6469,1075,575,825,195,6530
2668,214,639,324,2736,2403,2558,32,427,5358,142,28,3837,129,147,854,1008,3752,582,3143,2590,622,194,800,145,243,690,247,60,2463,2513,2821,4492,123,364,773,1378,1852,287,876,288,3679,3100,1344,132,6131,853,712,832,232,7155
3148,249,776,287,3084,2869,3368,19,444,5206,142,23,4875,239,142,855,980,4208,658,3459,3062,883,269,1031,213,349,648,339,69,2655,2367,3753,4679,180,529,918,1506,2084,312,934,382,3669,3429,1509,167,7004,966,907,973,267,8228
4688,228,709,610,3365,3136,4478,37,505,6700,191,22,6374,227,198,1126,1249,5587,805,4090,3746,943,319,1060,296,430,550,339,98,2898,2163,4360,5937,172,826,943,1456,2615,536,1289,389,4406,3799,1668,288,9043,1044,1380,1310,307,8398
4785,195,749,397,3398,2903,5068,12,405,6744,209,28,6868,359,272,1240,1459,5760,781,3756,4087,1127,353,1343,268,450,612,340,103,2832,1771,4534,7213,202,788,1013,1330,2700,591,1766,417,4206,3090,1491,260,10382,910,1439,1393,264,7860
3750,182,582,441,2883,2373,4153,38,466,5030,183,22,5960,320,297,1179,1161,5486,798,3177,3338,1021,336,1116,204,445,605,380,126,2257,1449,3630,5969,160,635,972,1438,3176,570,1363,421,2945,3076,1200,273,9469,889,1027,1333,210,6013
1703,398,632,328,2760,2086,3510,45,283,4151,164,25,5595,305,294,1098,1103,5378,745,2796,2680,814,310,1066,173,400,602,339,107,1955,1310,2575,5029,64,535,880,1371,2107,428,839,358,1889,2890,1380,219,8444,807,863,1402,189,4325
2849,180,446,527,2749,2046,2716,51,350,3614,164,35,4931,289,206,846,988,5149,746,2776,2262,624,350,939,207,449,598,348,77,1741,1099,1925,4417,223,556,787,1660,2139,327,957,337,1690,2454,1084,177,7947,939,863,1240,168,3591
3090,159,334,249,2388,2238,2618,32,373,4398,171,52,4968,273,242,827,1003,5187,733,2800,2092,736,302,908,228,479,589,314,55,2140,1262,1808,4675,143,508,784,2211,2658,248,933,344,2437,2415,1205,188,7896,1403,955,1235,79,4623
2968,128,411,146,2313,2793,2641,25,551,6513,134,46,5327,167,169,818,831,5994,766,3447,2461,531,249,674,153,515,679,321,30,2855,1442,3199,5074,193,415,669,2569,3280,105,1147,318,2856,1789,1228,158,8923,1268,721,1525,119,7258
2427,141,362,97,1458,1504,1956,27,426,5737,98,40,4706,120,71,791,391,5616,742,2993,2123,260,148,583,88,362,566,205,18,3147,1144,3287,4347,237,268,590,2277,3400,30,898,250,2610,1918,979,130,5968,954,424,1213,119,9900
1319,69,212,55,1082,656,1517,3,428,3720,31,38,2630,36,36,525,155,4120,251,2083,1429,111,55,418,23,269,274,125,5,3348,663,2892,2266,128,116,383,1430,1960,6,489,104,1770,727,579,105,2850,509,193,630,61,9906
772,19,214,16,661,472,1246,2,367,2226,27,45,1710,12,16,327,64,2564,163,1412,1225,100,25,314,8,153,182,119,6,2885,393,2365,1228,55,76,234,894,1307,1,287,80,982,398,394,91,1765,282,154,449,47,7146
532,74,138,18,492,325,873,0,362,1618,19,20,1290,8,12,167,21,1671,76,1173,1017,101,63,174,4,90,162,95,4,2034,272,1452,880,24,63,118,627,946,0,284,33,623,329,328,57,1381,184,41,398,27,3949
460,26,115,8,374,217,888,0,351,1211,12,38,1082,6,8,116,7,1154,76,935,874,69,36,161,4,67,120,81,5,1246,253,946,686,27,60,91,406,712,0,169,29,406,226,203,39,1150,137,28,384,8,2223
346,23,130,4,323,192,469,1,355,947,8,41,995,6,19,133,6,1066,58,971,731,88,66,145,1,51,91,57,1,801,204,583,710,23,92,100,410,555,1,157,24,406,215,219,24,1065,138,43,420,20,1327
313,18,100,7,325,128,308,0,402,887,11,20,906,4,17,113,16,895,56,961,639,60,104,86,6,43,82,55,1,625,171,391,546,26,71,75,410,471,1,119,13,321,128,178,30,962,120,47,423,13,882
288,18,106,6,315,107,283,0,359,811,6,25,718,8,12,74,10,764,57,754,525,14,59,96,1,37,84,40,1,419,190,303,601,19,59,53,304,369,0,102,27,300,154,172,27,898,104,31,483,14,510
316,30,91,8,282,126,256,0,259,769,6,29,632,2,13,87,8,706,57,616,486,19,73,112,1,20,68,34,0,370,174,256,617,17,73,42,285,401,0,67,27,327,121,138,34,782,80,4,546,3,392
